92509 words
calculating divisions
11	regelrechten->gerechteren->errechnete->errechnet->terrence->terence->entree->rente,ernte->rent->ter,tre->tr,rt->t
11	angliederung->endlagerung,darlegungen->grundlagen->erlangung->anregung->gaunern->ungern->urnen,runen->urne,rune->run,nur->ru,ur->u
11	regelrechter->regelrechte->regelrecht->gelehrter->geehrter->erregte->erregt->terre->teer,tree->ter,tre->tr,rt->t
11	regelrechtes->regelrechte->regelrecht->gelehrter->geehrter->erregte->erregt->terre->teer,tree->ter,tre->tr,rt->t
11	kommandierte->kommandiert->demokratin->redaktion->reaktion,kantorei,kroatien,kreation->kroatin->karton,kontra,kantor->notar,ornat->rota,tora->ort,tor,rot->tr,rt->t
11	angenehmsten->angenehmste->angenehmes->ehemannes->ehemanns->seemann->namens,mannes->manns->mans->msn->ns->s
11	fahrtstrecke->rechtskraft->strafrecht->frachters->frachter->charter->harter,harrte,erhart->harrt->rath,hart->art,rat->tr,rt->t
11	herauspicken->peruanische->ausreichen->unsichere->unsicher->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	beobachterin->breitenbach->einbrachte->berichten->tierchen,reichten->reihten,hintere->hirten,hinter->inter,riten->rent->ter,tre->tr,rt->t
11	regenschirme->regenschirm->regnerisch->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
11	kreditzinsen->kindersitze->kinderzeit->indirekte,diktieren->direkten,krediten->rendite->tieren,reiten,rieten->inter,riten->rent->ter,tre->tr,rt->t
11	besonderheit->behindertes->behinderte->behindert->hinderte->reihten,hintere->hirten,hinter->inter,riten->rent->ter,tre->tr,rt->t
11	regenwäldern->regenwälder->legendärer->legendäre->generäle->längere->länger->ränge->gern->ern,ren,ner->nr->r
11	angeordneten->angeordnete->geordneten->gedonnert->ordneten,donnerte->donnert->tonner->toren,tenor,notre,orten,roten->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
11	solartechnik->kroatischen->kroatische->arktische,kaschiert->kreischt->sickert,sticker,stricke->strike,streik,kreist->tiers,stier,reist->rist->str->st,ts->t
11	besinnlichen->besinnliche->besinnlich->sinnliche->chinesin->nischen->schien,schein,nische->shine->shin->sni,ins,sin->ns->s
11	verlaufenden->verlaufenen->verlaufene->verlaufen->verlaufe->verlauf->fauler->flure,fleur->flur->ruf->ru,ur->u
11	berechtigtem->berechtigte->gerichtete->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
11	berechtigter->berechtigte->gerichtete->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
11	berechtigtes->gescheitert->scheiterte->testreihe,ehestreit->heiteres->seither,thierse->stiere,tieres,reiste->tiers,stier,reist->rist->str->st,ts->t
11	bereicherten->bereicherte->bereichert->erreichte->heiterer->heitere->hertie,heiter,reihte->hirte,reiht,reith->hirt->tri->tr,rt->t
11	verlangsamen->langsameren->langsamere->langsamer->managers->reagans,ansager->angers,grasen,ranges->naser,arsen,arens,rasen->esra,sera->ers,res,ser->sr,rs->s
11	patentierten->patentieren->penetrante->penetrant->antreten->trennte->trennt->trent->nett->tnt->tt->t
11	bereithalten->etablierten->arbeiteten->beitreten,breiteten->eintrete->eternit->trient,ritten->trent->nett->tnt->tt->t
11	gratulierten->gratulierte->gratuliere->gauleiter->gaultier->rituale,litauer->urteil->liter->ertl->rtl->tr,rt->t
11	bergarbeiter->arbeitgeber->bearbeiter->betreiber->breitere->breiter,treiber->reiter->trier,irrte->irrt->tri->tr,rt->t
11	grauenhaften->grauenhafte->grauenhaft->frauentag,auftragen->auftrage->aufregt->tuareg->gurte,guter->trug,gurt->tur->ut,tu->u
11	gemeinheiten->eigenheimen->eigenheime->eigenheim->geheimen->eigenem,gemeine->gemein->miene,meine,einem,emine->emin,mein,mine->min->in,ni->n
11	sommerlichen->sommerliche->sommerlich->schlimmer->schimmer->schirme->schirm->chris->isch,ichs,sich->his,shi->si,is->s
11	sommerlicher->sommerliche->sommerlich->schlimmer->schimmer->schirme->schirm->chris->isch,ichs,sich->his,shi->si,is->s
11	vergeblichen->vergleichen->verglichen->nervliche->veilchen->vehicle->eichel,leiche->heile->leih,lieh,heli,heil->lei,eli,lie,ile,eil->li,il->l
11	stadtgrenzen->stadtgrenze->gestrandet->strategen->ertasten->testern->street,steter,tester->stete->test->est,ste,set,tse->st,ts->t
11	lebensraumes->lebensraums->ausbremsen->messbaren->messbare->messbar->ramses->rasse,sears->asse->ess,ses->ss->s
11	ausstehenden->ausstehende->aussehende->aussehend->aussehen->aussehe->hausse,hauses->heuss->suse->uss->su,us->u
11	gravierenden->gravierende->agierender->reagieren->regieren,gerieren->greiner->ringer->irren->irre->rer->re,er->r
11	ressortchefs->ressortchef->erforschte->erforscht->forschte->forscht->storch,schrot->horst,stroh,short,roths->rost,orts,tors->str->st,ts->t
11	gravierender->gravierende->agierender->reagieren->regieren,gerieren->greiner->ringer->irren->irre->rer->re,er->r
11	zerschneiden->schreienden->erscheinen,erschienen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	zerschneidet->entscheider->entscheide->schneidet,entscheid,entschied->seichten,schneite->scheint,schneit,sichten,stichen,nitsche,tischen->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
11	ausstehender->ausstehende->aussehende->aussehend->aussehen->aussehe->hausse,hauses->heuss->suse->uss->su,us->u
11	lebendigkeit->beleidigten,eingebildet->beteiligen->eingelebt,begleiten,geliebten->einlegte,geleiten->einlegt,gleiten->tilgen->intel->eint,niet->int,nit,tin->nt->t
11	allermeisten->materiellen->materielle->materiell->metaller->metalle->metall->metal,malte,altem->malt->mat,tam,amt->tm,mt->t
11	stadteigenen->ansteigende->steigenden->steigende->geeintes,gesteine->siegten,steigen,stiegen,gestein->signet->sting,singt->stig->sit,its,ist->st,ts->t
11	arbeitgebers->arbeitgeber->bearbeiter->betreiber->breitere->breiter,treiber->reiter->trier,irrte->irrt->tri->tr,rt->t
11	sonderaktion->koordinaten->dekoration->redaktion->reaktion,kantorei,kroatien,kreation->kroatin->karton,kontra,kantor->notar,ornat->rota,tora->ort,tor,rot->tr,rt->t
11	mörderischer->mörderische->mörderisch->römischer->römische->römisch->schirm->chris->isch,ichs,sich->his,shi->si,is->s
11	mörderischen->mörderische->mörderisch->römischer->römische->römisch->schirm->chris->isch,ichs,sich->his,shi->si,is->s
11	grenzbeamten->grenzbeamte->begrenztem->begrenzte->begrenzt->grenzte->grenzt->grenz->renz,nerz->zer,erz->zr->z
11	resignierten->resignierte->resigniert->inseriert->reiterin->rentier,reitern->irrten->trier,irrte->irrt->tri->tr,rt->t
11	resignierend->niedrigeres->residieren->reisender->eiserner->eiserne->sirene,serien,reines,seiner,reisen,einser,riesen,eisern,eisner->serie,reise,riese->resi,reis,rise,ries->sir,sri->sr,rs->s
11	wesentlicher->wesentliche->scheinwelt,westlichen,wesentlich->westliche->westlich->schwelt->welsch->welsh->wels->ews,wes->ws,sw->w
11	gegnerischen->energischen->erscheinen,erschienen->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	gegnerischer->regnerische,energischer->regnerisch->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
11	trainerfrage->arrangierte->arrangiert->irrgarten->gitarren,garniert,rangiert->erringt->irrten->trier,irrte->irrt->tri->tr,rt->t
11	musikbranche->kubanischer->reichsbank->scheinbar,absichern->arischen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	registrieren->resignierte->resigniert->inseriert->reiterin->rentier,reitern->irrten->trier,irrte->irrt->tri->tr,rt->t
11	reservierten->reservierte->reserviert,versierter->servierte,versierte->serviert,verreist,versiert->vereist,viertes->stevie->steve->este,tees->est,ste,set,tse->st,ts->t
11	verkrusteten->verstreuten->verstreute,versteuert->verteuert->vertrete->everett->vetter->evert->ever->ver->rv,vr->v
11	wertvollsten->wertvollste->vorstellte->verstellt->erstellt->letters->street,steter,tester->stete->test->est,ste,set,tse->st,ts->t
11	geldscheinen->geldscheine,desgleichen->elegischen->englische->englisch,schlinge->english->single->niels,linse,lines,insel->nils->sni,ins,sin->ns->s
11	wunderlichen->wunderliche->wunderlich->unredlich,rundliche->children->endlich->heldin->linde->leni,line,neil->lin,nil->nl->n
11	angetretenen->angetretene->getretenen->getrennte->getrennt->trennte->trennt->trent->nett->tnt->tt->t
11	transportern->transporter->sportarten,transporte->transport->sportart->topstar->pastor,portas->sport,prost->rost,orts,tors->str->st,ts->t
11	transporters->transportes->transports->transport->sportart->topstar->pastor,portas->sport,prost->rost,orts,tors->str->st,ts->t
11	beruhigendes->beruhigende->beruhigend->beruhigen->heurigen->ruhigen,reihung->urigen->ruine->ruin,urin,nuri->run,nur->ru,ur->u
11	trinkwassers->trinkwasser,warnstreiks->warnstreik->riskanter->terrains,trainers->starren->arrest,starre,raster,sartre->starr->star,arts,rats,rast->str->st,ts->t
11	hermetischen->thermischen->ethnischer->sicherten,streichen,schreiten,scheitern,erscheint,reichsten->christen,strichen->hinters->stirne->stirn->rist->str->st,ts->t
11	berüchtigten->berüchtigte->berechtigt->gerichtet->richtete->richtet,rettich,trichet->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
11	beschworenen->beschworene->beschworen->bewohners->bewohner->erhoben->heroen->ohren,rhone,rohen->horn->ron,nor->ro,or->r
11	dienstlichen->identischen->einsichten->nichtsein->einsicht,schiiten->scheint,schneit,sichten,stichen,nitsche,tischen->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
11	verkleideter->verkleidete->verkleidet->verleidet->verteile->viertel->vierte->viert->veit->itv->vt,tv->v
11	verkleideten->verkleidete->verkleidet->verleidet->verteile->viertel->vierte->viert->veit->itv->vt,tv->v
11	dienstreisen->dienstreise->einerseits->interesse->tessiner,steiners->entriss->sterns->stern,ernst->erst,rest,ster->str->st,ts->t
11	hergeschoben->gebrochenes->schneeberg->begehrens->begehren,hergeben->ergehen->eherne->neher,herne,ehren,rehen->rehn->ern,ren,ner->nr->r
11	feindseligen->feindselige->feindselig->sieglinde->gesindel->seligen,siegeln,geiseln,gleisen->single->niels,linse,lines,insel->nils->sni,ins,sin->ns->s
11	gelassenheit->legasthenie->seitenlage->elegantes->segelten->stengel->stelen,selten,nestle->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
11	hereingelegt->gelegenheit->eingelegte->eingelegt,gegenteil->einlegte,geleiten->einlegt,gleiten->tilgen->intel->eint,niet->int,nit,tin->nt->t
11	reisebranche->scheinbarer->schreibern->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
11	bescheidenem->bescheidene->beschieden,bescheiden->eidechsen->schieden,schneide,scheiden->scheine,schiene,chinese->heines->shine->shin->sni,ins,sin->ns->s
11	dreharbeiten->behinderter->behinderte->behindert->hinderte->reihten,hintere->hirten,hinter->inter,riten->rent->ter,tre->tr,rt->t
11	sportvereins->sportverein->ortsverein->renoviert->votieren->everton->nervte->nervt->nerv->ver->rv,vr->v
11	bescheidener->schreibende->schreiende->erscheine,erschiene->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	bescheidenes->bescheidene->beschieden,bescheiden->eidechsen->schieden,schneide,scheiden->scheine,schiene,chinese->heines->shine->shin->sni,ins,sin->ns->s
11	spannendsten->spannendste->spannendes->passenden->passende->passend->passen->passe->pass->sps->ss->s
11	angespannten->angespannte->gespannten->gespannte->gespannt->spannte->spannt->pants->past->sat,sta,ast->st,ts->t
11	angespannter->entsprangen->gespannter->sprengten->sprengte->sprengt->streng->stern,ernst->erst,rest,ster->str->st,ts->t
11	lebenskrisen->erlebnissen->erlebnisse->sensibler,silbernes->serbiens->reisens->rissen->reiss,risse->riss->sis,iss->ss->s
11	reißerischen->riesenreich,schreinerei->sichereren->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
11	reklamierten->reklamierte->reklamiert->markierte->karierte->kreiert->reiter->trier,irrte->irrt->tri->tr,rt->t
11	abgezeichnet->abzeichnete->bezeichnet->zeichnete->entziehe->heizten->zenith,hintze->zenit->netz->zen->ze->z
11	lebenslangen->lebenslange,lebenslagen->lebenslage->abgelesen->geblasen->senegal,angeles->segeln,engels->lesen,selen,eseln->lens->sen->ns->s
11	lebenslanger->lebenslange,lebenslagen->lebenslage->abgelesen->geblasen->senegal,angeles->segeln,engels->lesen,selen,eseln->lens->sen->ns->s
11	herbstlichen->sterblichen->streicheln,restlichen->ernstlich->christen,strichen->hinters->stirne->stirn->rist->str->st,ts->t
11	lebenslanges->lebenslange,lebenslagen->lebenslage->abgelesen->geblasen->senegal,angeles->segeln,engels->lesen,selen,eseln->lens->sen->ns->s
11	angestellten->angestellte->gestellten->gestellte->gestellt->stellte->stellt->stell->tell->let,tel->lt,tl->t
11	sportbereich->ortsbereich->erotischer->streicher->richters->estrich,schreit,sichert,streich,striche->strich,christ->hirst,shirt->rist->str->st,ts->t
11	spekulierten->spekulierte->spekuliert->kultserie->kleister->kriselt->steril->tiers,stier,reist->rist->str->st,ts->t
11	beschmierten->beschreiten,bestreichen->bestrichen->sicherten,streichen,schreiten,scheitern,erscheint,reichsten->christen,strichen->hinters->stirne->stirn->rist->str->st,ts->t
11	verhinderten->verhinderte->verdienter->verrieten->vereinte->vereint,vierten->nervte->nervt->nerv->ver->rv,vr->v
11	vorgesehenen->vorgesehene->vorgesehen->vorgehens->vorsehen->vorsehe->heroes->heros,horse,shore,rohes->rose,eros->ros->sr,rs->s
11	beschneidung->scheidungen->geschunden->suchenden->scheunen->scheuen,scheune,seuchen->suchen->suche,scheu->uhse->hus->su,us->u
11	spitzenteams->spitzenteam->amtszeiten->steinmetz->einsetzt->setzten->setzte->setzt->setz->est,ste,set,tse->st,ts->t
11	allergischen->algerischen->englischer->schlieren->schieren,sicheren,erschien,schreien->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
11	verhandelten->verhaltenen->relevanten->entlarven->relevant->taverne,vertane,veteran->nervte->nervt->nerv->ver->rv,vr->v
11	geheimnisses->geheimnisse->eigenheims->geheimnis,insgeheim->hiesigen->eisigen,einiges->gesine,genies,siegen,eigens->singe->sing->sni,ins,sin->ns->s
11	diskutierten->einstudiert->studierten->studierte->studiert->drittes->streit,triste,triest->trist->ritt->itt->tt->t
11	angestrebten->angestrebte->angestrebt->strategen->ertasten->testern->street,steter,tester->stete->test->est,ste,set,tse->st,ts->t
11	disponierten->disponieren->indonesier->sondieren->senioren->rosinen->senior->irons,sorin->rosi,soir,rios->ros->sr,rs->s
11	beschränktem->beschränkte->beschränkt->schränkte->nächster->nächste->nächte,ächten->nähte->näht->näh->äh->ä
11	beschränkter->beschränkte->beschränkt->schränkte->nächster->nächste->nächte,ächten->nähte->näht->näh->äh->ä
11	geheimnissen->geheimnisse->eigenheims->geheimnis,insgeheim->hiesigen->eisigen,einiges->gesine,genies,siegen,eigens->singe->sing->sni,ins,sin->ns->s
11	spielgeräten->spielgeräte->gespielter->erspielte->erspielt->prestel->streep,peters->reste,ester,erste->erst,rest,ster->str->st,ts->t
11	spielmachers->malerisches->malerische->malerisch->schmaler->mahlers->malers->armes->arms,mars->mrs->sr,rs->s
11	spielstarken->kartenspiel,spielkarten->spielarten->ratespiel->erspielt->prestel->streep,peters->reste,ester,erste->erst,rest,ster->str->st,ts->t
12	unsterblichen->leistenbruch,unsterbliche->unsterblich->steinbruch->einbruchs->unsicher->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	nachgeliefert->freigehalten->angeliefert->feiertagen,ferientage->gereiften->fertigen->geniert,negiert,integer->tigern->ringt->grit->tri->tr,rt->t
12	gastarbeitern->gartenarbeit->garantierte->tiergarten->tierarten->retterin,rentiert->rittner,rittern->ritter->trier,irrte->irrt->tri->tr,rt->t
12	bedeutendsten->bedeutendste->bedeutendes->bedeutende->bedeutend->bedeuten->beendet->endete->dente,endet->ente,teen->net,ten,ent->nt->t
12	verbleibenden->verbliebenen->verbliebene->verbleiben,verblieben->verlieben->verleben->erleben->leeren->lerne,erlen->lern->ern,ren,ner->nr->r
12	freundlichere->freundlicher->freundliche,durchliefen->freundlich->unredlich,rundliche->children->endlich->heldin->linde->leni,line,neil->lin,nil->nl->n
12	naheliegenden->eingeladenen->anliegenden->eingeladen,anliegende->liegenden->einlegen->engelen->engeln->glenn->engl,glen->len->nl->n
12	verarbeiteten->verbreiteten->verbreitete->verbreitet->vertreibt->vertrieb->verriet,vierter->vierte->viert->veit->itv->vt,tv->v
12	gartenfreunde->angefreundet->aufregenden->aufregende->aufregend->federung->gerufen->freuen,feuern->ufern,rufen->urne,rune->run,nur->ru,ur->u
12	friedensreich->erfinderisch->erfrischend->erfrischen->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
12	freigesetzten->eingesetzter->eingesetzte->eingesetzt->einsetzte->einsetzt->setzten->setzte->setzt->setz->est,ste,set,tse->st,ts->t
12	gleichsetzung->ungesetzlich->schutzengel->geschulten->gesuchten->scheuten->suchten->husten->tunes->tuns->tus->ut,tu->u
12	neuentdeckung->entdeckungen->ungedeckten->ungedeckte->gedeckten->entdecke->deckten->deckte->deckt->deck->ekd->ek,ke->k
12	naturereignis->argentiniers->argentinier->trainieren->trainerin->trainern->terrain,trainer->irrten->trier,irrte->irrt->tri->tr,rt->t
12	unbeteiligten->unbeteiligte->beteiligten->eingeteilt->einleitet->leiteten->enteilt,teilten->litten,titeln->tinte,teint->nett->tnt->tt->t
12	unzufriedenen->unzufriedene->zufriedenen->einzureden->reizenden->reizende->reizend->zieren,reizen->reize->reiz,zier->zer,erz->zr->z
12	unbeschwerter->unbeschwerte->beschwerten->beschwerte->beschwert->schwerte->schwert->schwer->crews->crew->ewr,wer,rwe->rw->w
12	neugliederung->gliederungen,erledigungen,niederlegung->legierungen->regelungen,gelungener->ungelegen,gelungene->gelungen->leugnen->lungen->lunge,lugen->lung->ung,gun->nu,un->u
12	unbeschwerten->unbeschwerte->beschwerten->beschwerte->beschwert->schwerte->schwert->schwer->crews->crew->ewr,wer,rwe->rw->w
12	unbehandelten->unbehandelte->behandelten->behandelte->behandelt->haltende,handelte->haltend,handelt->hantel,halten->alten->ante->net,ten,ent->nt->t
12	kernbereichen->kernbereiche->kernbereich->einbrecher,bereichern->erreichen,reicheren->erreiche->riecher,reicher->reiher->ihrer->irre->rer->re,er->r
12	nachweisbaren->nachweisbare->nachweisbar->arabischen->scheinbar,absichern->arischen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	bedeutendster->bedeutendste->bedeutendes->bedeutende->bedeutend->bedeuten->beendet->endete->dente,endet->ente,teen->net,ten,ent->nt->t
12	vorgestellten->vorgestellte->vorgestellt->vorstellte->verstellt->erstellt->letters->street,steter,tester->stete->test->est,ste,set,tse->st,ts->t
12	unbegründeten->unbegründete->begründeten->begründete->begründet->gründete->gründet->gütern,günter,trügen,rügten->grünt->rügt->tür->tr,rt->t
12	niederschrift->erfinderisch->erfrischend->erfrischen->schreiner->rechners->scherer->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
12	unbefristeten->unbefristete->befristeten->breitesten,bestreiten->bestreite->bitteres->streite->streit,triste,triest->trist->ritt->itt->tt->t
12	fortgesetzter->fortgesetzte->fortgesetzt->fortsetzte->fortsetzt->strotzte->strotzt->trotzt->trotz->rotz->ort,tor,rot->tr,rt->t
12	beantworteten->beantwortete->beantwortet->antwortete->antwortet->antworte->antwort->anwort->warnt->wart->wta,wat,twa->wa->w
12	unbefestigten->eingestuften->eingestufte->eingestuft->einstufte->einstuft->unsitte->stuten->stunt->tust->tut->ut,tu->u
12	vereinfachten->vereinfachte->vereinfacht->vierfachen->vierfache->vierfach->archive->archiv->chair,raich->rich->ihr->ri,ir->r
12	vereinfachtes->vereinfachte->vereinfacht->vierfachen->vierfache->vierfach->archive->archiv->chair,raich->rich->ihr->ri,ir->r
12	unbedeutender->unbedeutende->bedeutenden->bedeutende->bedeutend->bedeuten->beendet->endete->dente,endet->ente,teen->net,ten,ent->nt->t
12	prophetischen->prophetische->prophetisch->christophe->christoph->tropisch->spricht->script->trips,strip,sprit->rist->str->st,ts->t
12	gewerbeschein->geschriebene->geschrieben->energische->energisch,geschrien->schering->gehirns->rheins->hirns->shin->sni,ins,sin->ns->s
12	unscheinbares->unscheinbare->reinschauen->unsicheren->unsichere->unsicher->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	bearbeitungen->abtreibungen->bearbeitung->betreibung->beitrugen->betrugen,geburten->neubert->untere,treuen,teuren,erneut->tuner,unter,ruten->turn->tur->ut,tu->u
12	vierstündigen->einstündiger->niedrigsten->signierten->sinnierte->sinniert->istrien->stirne->stirn->rist->str->st,ts->t
12	visitenkarten->visitenkarte,interaktives->interaktive->aktivieren->kreativen->aktivere,kreative->aktiver,kreativ->aktive->aktiv->vita,vati->itv->vt,tv->v
12	kaiserschnitt->artistischen->artistische->satirische->christies->tierisch,christie->christi->strich,christ->hirst,shirt->rist->str->st,ts->t
12	verträglicher->verträgliche->verträglich->erträglich->täglicher->tägliche->gleicht->lichte,leicht->thiel,heilt,hielt,leiht->leit,eilt,teil->lit,til->lt,tl->t
12	unmoralisches->unmoralische->moralischen->romanische->einmarsch->schirmen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	unmoralischen->unmoralische->moralischen->romanische->einmarsch->schirmen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	ungeschminkte->geschminkten->geschminkte->gemischten->genetisch,geschneit->seichten,schneite->scheint,schneit,sichten,stichen,nitsche,tischen->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
12	ungeschickten->ungeschickte->geschickten->geschickte->geschickt->schickte->schickt->kitsch->stick->tick->kit->tk->t
12	vorbereiteten->vorbereitete->vorbereitet->verbreitet->vertreibt->vertrieb->verriet,vierter->vierte->viert->veit->itv->vt,tv->v
12	unscheinbarer->unscheinbare->reinschauen->unsicheren->unsichere->unsicher->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	ungemütlicher->ungemütliche->gemütlichen->gemütliche->gemütlich->gütliche->gleicht->lichte,leicht->thiel,heilt,hielt,leiht->leit,eilt,teil->lit,til->lt,tl->t
12	ungemütlichen->ungemütliche->gemütlichen->gemütliche->gemütlich->gütliche->gleicht->lichte,leicht->thiel,heilt,hielt,leiht->leit,eilt,teil->lit,til->lt,tl->t
12	neuansiedlung->ansiedlungen->ansiedelung->siedlungen->unseligen->neulings->neuling->lungen->lunge,lugen->lung->ung,gun->nu,un->u
12	unterlassener->unterlassene->entlassener->erlassenen->erlassene->erlassen->rasseln->rasens,rassen,nasser->rasse,sears->asse->ess,ses->ss->s
12	unzufriedener->unzufriedene->zufriedenen->einzureden->reizenden->reizende->reizend->zieren,reizen->reize->reiz,zier->zer,erz->zr->z
12	uniformierten->uniformierte->informierte->formierten->ferienort->rotieren->rentier,reitern->irrten->trier,irrte->irrt->tri->tr,rt->t
12	verträglichen->verträgliche->verträglich->erträglich->täglicher->tägliche->gleicht->lichte,leicht->thiel,heilt,hielt,leiht->leit,eilt,teil->lit,til->lt,tl->t
12	fortgesetzten->fortgesetzte->fortgesetzt->fortsetzte->fortsetzt->strotzte->strotzt->trotzt->trotz->rotz->ort,tor,rot->tr,rt->t
12	beanspruchten->beanspruchte->beansprucht->abrutschen,schraubten->rauschten->unrechts,rutschen->rutsche,ersucht->rutsch->tusch,sucht->shut->tus->ut,tu->u
12	unerwünschter->unerwünschte->erwünschten->erwünschte->erwünscht,würstchen->schürten,schnürte->schürte->süchte->etsch->steh,seht,seth->est,ste,set,tse->st,ts->t
12	bahnreisenden->bahnreisende->basierenden->basierende->basierend->basieren,abreisen->serbien->sirene,serien,reines,seiner,reisen,einser,riesen,eisern,eisner->serie,reise,riese->resi,reis,rise,ries->sir,sri->sr,rs->s
12	jugendmeister->ermutigendes->ermutigende->ermutigend->ermutigen->mutieren->muntere->unterm,munter->tuner,unter,ruten->turn->tur->ut,tu->u
12	ungehinderten->ungehinderte->ungehindert->einhundert->hunderten->rundeten->neunter,unteren->untern,turnen->tuner,unter,ruten->turn->tur->ut,tu->u
12	verzeichneten->verzeichnete->verzeichnet->verzichten->verzichte->verheizt,verzeiht,verzieht->erzieht->zither->ziert,reitz,reizt->ritz->tri->tr,rt->t
12	unterstellten->unterstellte->unterstelle->erstellten->erstellte->erstellt->letters->street,steter,tester->stete->test->est,ste,set,tse->st,ts->t
12	preiswerteren->preiswertere->preiswerter->preiswerte->preiswert->priester->sperrte->erster->reste,ester,erste->erst,rest,ster->str->st,ts->t
12	unterscheidet->unterschiede,unterscheide->entscheider->entscheide->schneidet,entscheid,entschied->seichten,schneite->scheint,schneit,sichten,stichen,nitsche,tischen->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
12	präsentierten->präsentierte->präsentiere->enterprise->priestern->sperrten->sperrte->erster->reste,ester,erste->erst,rest,ster->str->st,ts->t
12	unbedeutenden->unbedeutende->bedeutenden->bedeutende->bedeutend->bedeuten->beendet->endete->dente,endet->ente,teen->net,ten,ent->nt->t
12	unbedenkliche->bedenklichen->bedenkliche->bedenklich->kleidchen->endliche,liedchen->eicheln,chilene,leichen->liehen,heilen,leihen->leine,eilen->leni,line,neil->lin,nil->nl->n
12	verabreichten->revanchierte->revanchiert->verrichten->errichten->richtern->richter->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
12	ungebrochener->ungebrochene->gebrochenen->gebrochene->gehobener->erhobene->erhoben->heroen->ohren,rhone,rohen->horn->ron,nor->ro,or->r
12	kulinarisches->kulinarische->ukrainische->irakischen->iranische->irischen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	kulinarischer->ukrainischer->ukrainische->irakischen->iranische->irischen->schrein,schrien,sichern->rheins->hirns->shin->sni,ins,sin->ns->s
12	unerwünschten->unerwünschte->erwünschten->erwünschte->erwünscht,würstchen->schürten,schnürte->schürte->süchte->etsch->steh,seht,seth->est,ste,set,tse->st,ts->t
12	ungebrochenen->ungebrochene->gebrochenen->gebrochene->gehobener->erhobene->erhoben->heroen->ohren,rhone,rohen->horn->ron,nor->ro,or->r
12	unerheblicher->unerhebliche->erheblichen->erhebliche->erheblich->ehrliche->reichel,eichler->heiler->riehl->lire->ler->lr->r
12	beeindruckten->beeindruckte->beeindruckt->bedruckten->bedruckte->bedruckt->druckte->tucker->truck->kurt->tur->ut,tu->u
12	unbeteiligter->unbeteiligte->beteiligten->eingeteilt->einleitet->leiteten->enteilt,teilten->litten,titeln->tinte,teint->nett->tnt->tt->t
12	liechtenstein->lichtenstein->einschnitte->einschnitt->schnitten->schnitte->schnitt->sticht,tischt->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
12	angefertigten->angefertigte->gefertigten->gefertigte->gefertigt->fertigte->fertigt->gitter->tiger,giert,gerti->grit->tri->tr,rt->t
12	angeforderten->angeforderte->geforderten->geordneter->geordnete->geordnet->ordnete->ordnet->toren,tenor,notre,orten,roten->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
12	dolmetscherin->ordentliches->cholesterin->holsteiner->hoteliers->hotelier->erholte->erholt->horte,rothe->roth,hort,orth,thor->ort,tor,rot->tr,rt->t
